"","price","t"
"1",9.24743094462486,2005.81369863014
"2",9.24425670221266,2005.81643835616
"3",9.23307499040987,2005.81917808219
"4",9.24982735073532,2005.82191780822
"5",9.25340659637564,2005.8301369863
"6",9.25021178981755,2005.83287671233
"7",9.25653005964516,2005.83561643836
"8",9.2612796388834,2005.83835616438
"9",9.26205575504177,2005.84109589041
"10",9.26730942329374,2005.84931506849
"11",9.26290623037557,2005.85205479452
"12",9.26352182895728,2005.85479452055
"13",9.27238512459994,2005.85753424658
"14",9.27669349937575,2005.8602739726
"15",9.27773449219445,2005.86849315069
"16",9.27673096727758,2005.87123287671
"17",9.27563733348763,2005.87397260274
"18",9.27988693133638,2005.87671232877
"19",9.28417895794871,2005.87945205479
"20",9.28917745529974,2005.88767123288
"21",9.29389349750142,2005.8904109589
"22",9.29799311228172,2005.89315068493
"23",9.29941479681007,2005.89863013699
"24",9.29566630437673,2005.90684931507
"25",9.29543125362797,2005.9095890411
"26",9.28784479480559,2005.91232876712
"27",9.29767064347189,2005.91506849315
"28",9.29445261241103,2005.91780821918
"29",9.29053781530831,2005.92602739726
"30",9.2925524496641,2005.92876712329
"31",9.28831110283367,2005.93150684932
"32",9.28313721011924,2005.93424657534
"33",9.28531611760557,2005.93698630137
"34",9.28431264851653,2005.94520547945
"35",9.28949527585315,2005.94794520548
"36",9.29500405717612,2005.95068493151
"37",9.29483499411018,2005.95342465753
"38",9.29427609301476,2005.95616438356
"39",9.29067813823873,2005.96438356164
"40",9.28781515195924,2005.96712328767
"41",9.29041973765473,2005.9698630137
"42",9.29554883076843,2005.97260273973
"43",9.29498198363031,2005.97534246575
"44",9.28524091498406,2005.98630136986
"45",9.28695503516743,2005.98904109589
"46",9.28589489785924,2005.99178082192
"47",9.27963319847213,2005.99452054795
"48",9.29168163517681,2006.00547945205
"49",9.29469534301661,2006.00821917808
"50",9.29487914711211,2006.01095890411
"51",9.30194456307975,2006.01369863014
"52",9.30673182072576,2006.02191780822
"53",9.30670273240792,2006.02465753425
"54",9.30959190443573,2006.02739726027
"55",9.30222289789919,2006.0301369863
"56",9.3019957097931,2006.03287671233
"57",9.29618042525896,2006.04383561644
"58",9.29236821737473,2006.04657534247
"59",9.29474677204938,2006.04931506849
"60",9.27494667031683,2006.05205479452
"61",9.27694889271677,2006.0602739726
"62",9.27914039938991,2006.06301369863
"63",9.27890890861917,2006.06575342466
"64",9.28817785549853,2006.06849315068
"65",9.29717931385807,2006.07123287671
"66",9.29651072158474,2006.07945205479
"67",9.29328903959366,2006.08219178082
"68",9.30145541859241,2006.08493150685
"69",9.29210287401679,2006.08767123288
"70",9.28671050865525,2006.0904109589
"71",9.28714117166322,2006.09863013699
"72",9.28263868595727,2006.10136986301
"73",9.29271452436526,2006.10410958904
"74",9.29498934150242,2006.10684931507
"75",9.2982642313188,2006.1095890411
"76",9.29581326145893,2006.11780821918
"77",9.30822810412741,2006.12054794521
"78",9.31099711766317,2006.12328767123
"79",9.31656168895822,2006.12602739726
"80",9.31607964406673,2006.12876712329
"81",9.31190906906777,2006.1397260274
"82",9.31804343470689,2006.14246575342
"83",9.31192353785262,2006.14520547945
"84",9.31125749518106,2006.14794520548
"85",9.31447962464586,2006.15616438356
"86",9.30505129553507,2006.15890410959
"87",9.31050513764194,2006.16164383562
"88",9.30796693652505,2006.16438356164
"89",9.30761134126666,2006.16712328767
"90",9.30187888835549,2006.17534246575
"91",9.30389359377878,2006.17808219178
"92",9.3061722551242,2006.18082191781
"93",9.30312739611695,2006.18356164384
"94",9.31256656673816,2006.18630136986
"95",9.31253764765152,2006.19452054795
"96",9.31931493505015,2006.19726027397
"97",9.32454095662203,2006.2
"98",9.32841138696254,2006.20273972603
"99",9.33075553086606,2006.20547945205
"100",9.33030150257177,2006.21369863014
"101",9.32683099300223,2006.21643835616
"102",9.33409926661134,2006.21917808219
"103",9.32992534219513,2006.22191780822
"104",9.33078384127185,2006.22465753425
"105",9.32813321665112,2006.23287671233
"106",9.31960187239929,2006.23561643836
"107",9.32506987879943,2006.23835616438
"108",9.31925757267441,2006.24109589041
"109",9.31553970281443,2006.24383561644
"110",9.31874090080793,2006.25205479452
"111",9.32401271331597,2006.25479452055
"112",9.3271940697096,2006.25753424658
"113",9.32514118745336,2006.2602739726
"114",9.31650416842759,2006.26301369863
"115",9.31841690294294,2006.27123287671
"116",9.313765705847,2006.27397260274
"117",9.3173967243198,2006.27671232877
"118",9.31808657480799,2006.27945205479
"119",9.31233545548478,2006.2904109589
"120",9.32979042015035,2006.29315068493
"121",9.33067743497074,2006.29589041096
"122",9.3363463638685,2006.29863013699
"123",9.33674834524851,2006.30136986301
"124",9.33576703723455,2006.3095890411
"125",9.33107460412067,2006.31232876712
"126",9.33736856000483,2006.31506849315
